id,choice,alternative,set,atb1,atb2,atb3,atb4,gender,AGE,FE,EL,FM,LS,FI,RDCS
65,0,4,2,3,330,2,1,0,2,3,1,4,3,2,0
65,0,5,2,0,0,0,0,0,2,3,1,4,3,2,0
65,1,1,3,1,330,1,2,0,2,3,1,4,3,2,0
65,0,2,3,3,1000,2,1,0,2,3,1,4,3,2,0
65,0,3,3,3,1000,1,2,0,2,3,1,4,3,2,0
65,0,4,3,1,330,2,1,0,2,3,1,4,3,2,0
65,0,5,3,0,0,0,0,0,2,3,1,4,3,2,0
65,0,1,4,3,330,1,1,0,2,3,1,4,3,2,0
65,0,2,4,1,1000,2,2,0,2,3,1,4,3,2,0
65,0,3,4,1,1000,2,1,0,2,3,1,4,3,2,0
65,0,4,4,3,330,1,2,0,2,3,1,4,3,2,0
65,1,5,4,0,0,0,0,0,2,3,1,4,3,2,0
66,0,1,1,1,1000,1,1,0,2,1,1,5,2,5,0
66,0,2,1,1,330,2,2,0,2,1,1,5,2,5,0
66,0,3,1,3,330,2,2,0,2,1,1,5,2,5,0
66,0,4,1,3,1000,1,1,0,2,1,1,5,2,5,0
66,1,5,1,0,0,0,0,0,2,1,1,5,2,5,0
66,0,1,2,1,1000,1,2,0,2,1,1,5,2,5,0
66,0,2,2,1,330,1,1,0,2,1,1,5,2,5,0
66,0,3,2,3,1000,2,2,0,2,1,1,5,2,5,0
66,0,4,2,3,330,2,1,0,2,1,1,5,2,5,0
66,1,5,2,0,0,0,0,0,2,1,1,5,2,5,0
66,0,1,3,1,330,1,2,0,2,1,1,5,2,5,0
66,0,2,3,3,1000,2,1,0,2,1,1,5,2,5,0
66,0,3,3,3,1000,1,2,0,2,1,1,5,2,5,0
66,0,4,3,1,330,2,1,0,2,1,1,5,2,5,0
66,1,5,3,0,0,0,0,0,2,1,1,5,2,5,0
66,0,1,4,3,330,1,1,0,2,1,1,5,2,5,0
66,0,2,4,1,1000,2,2,0,2,1,1,5,2,5,0
66,0,3,4,1,1000,2,1,0,2,1,1,5,2,5,0
66,0,4,4,3,330,1,2,0,2,1,1,5,2,5,0
66,1,5,4,0,0,0,0,0,2,1,1,5,2,5,0
67,0,1,1,1,1000,1,1,1,2,3,3,4,4,5,1
67,0,2,1,1,330,2,2,1,2,3,3,4,4,5,1
67,0,3,1,3,330,2,2,1,2,3,3,4,4,5,1
67,0,4,1,3,1000,1,1,1,2,3,3,4,4,5,1
67,1,5,1,0,0,0,0,1,2,3,3,4,4,5,1
67,0,1,2,1,1000,1,2,1,2,3,3,4,4,5,1
67,0,2,2,1,330,1,1,1,2,3,3,4,4,5,1
67,0,3,2,3,1000,2,2,1,2,3,3,4,4,5,1
67,0,4,2,3,330,2,1,1,2,3,3,4,4,5,1
67,1,5,2,0,0,0,0,1,2,3,3,4,4,5,1
67,0,1,3,1,330,1,2,1,2,3,3,4,4,5,1
67,0,2,3,3,1000,2,1,1,2,3,3,4,4,5,1
67,0,3,3,3,1000,1,2,1,2,3,3,4,4,5,1
67,0,4,3,1,330,2,1,1,2,3,3,4,4,5,1
67,1,5,3,0,0,0,0,1,2,3,3,4,4,5,1
67,0,1,4,3,330,1,1,1,2,3,3,4,4,5,1
67,0,2,4,1,1000,2,2,1,2,3,3,4,4,5,1
67,0,3,4,1,1000,2,1,1,2,3,3,4,4,5,1
67,0,4,4,3,330,1,2,1,2,3,3,4,4,5,1
67,1,5,4,0,0,0,0,1,2,3,3,4,4,5,1
68,0,1,1,1,1000,1,1,0,2,3,1,4,4,5,0
68,0,2,1,1,330,2,2,0,2,3,1,4,4,5,0
68,0,3,1,3,330,2,2,0,2,3,1,4,4,5,0
68,0,4,1,3,1000,1,1,0,2,3,1,4,4,5,0
68,1,5,1,0,0,0,0,0,2,3,1,4,4,5,0
68,0,1,2,1,1000,1,2,0,2,3,1,4,4,5,0
68,0,2,2,1,330,1,1,0,2,3,1,4,4,5,0
68,0,3,2,3,1000,2,2,0,2,3,1,4,4,5,0
68,0,4,2,3,330,2,1,0,2,3,1,4,4,5,0
68,1,5,2,0,0,0,0,0,2,3,1,4,4,5,0
68,0,1,3,1,330,1,2,0,2,3,1,4,4,5,0
68,0,2,3,3,1000,2,1,0,2,3,1,4,4,5,0
68,0,3,3,3,1000,1,2,0,2,3,1,4,4,5,0
68,0,4,3,1,330,2,1,0,2,3,1,4,4,5,0
68,1,5,3,0,0,0,0,0,2,3,1,4,4,5,0
68,0,1,4,3,330,1,1,0,2,3,1,4,4,5,0
68,0,2,4,1,1000,2,2,0,2,3,1,4,4,5,0
68,0,3,4,1,1000,2,1,0,2,3,1,4,4,5,0
68,0,4,4,3,330,1,2,0,2,3,1,4,4,5,0
68,1,5,4,0,0,0,0,0,2,3,1,4,4,5,0
69,0,1,1,1,1000,1,1,1,3,4,1,4,1,3,1
69,0,2,1,1,330,2,2,1,3,4,1,4,1,3,1
69,1,3,1,3,330,2,2,1,3,4,1,4,1,3,1
69,0,4,1,3,1000,1,1,1,3,4,1,4,1,3,1
69,0,5,1,0,0,0,0,1,3,4,1,4,1,3,1
69,0,1,2,1,1000,1,2,1,3,4,1,4,1,3,1
69,0,2,2,1,330,1,1,1,3,4,1,4,1,3,1
69,0,3,2,3,1000,2,2,1,3,4,1,4,1,3,1
69,1,4,2,3,330,2,1,1,3,4,1,4,1,3,1
69,0,5,2,0,0,0,0,1,3,4,1,4,1,3,1
69,0,1,3,1,330,1,2,1,3,4,1,4,1,3,1
69,0,2,3,3,1000,2,1,1,3,4,1,4,1,3,1
69,0,3,3,3,1000,1,2,1,3,4,1,4,1,3,1
69,0,4,3,1,330,2,1,1,3,4,1,4,1,3,1
69,1,5,3,0,0,0,0,1,3,4,1,4,1,3,1
69,0,1,4,3,330,1,1,1,3,4,1,4,1,3,1
69,0,2,4,1,1000,2,2,1,3,4,1,4,1,3,1
69,0,3,4,1,1000,2,1,1,3,4,1,4,1,3,1
69,0,4,4,3,330,1,2,1,3,4,1,4,1,3,1
69,1,5,4,0,0,0,0,1,3,4,1,4,1,3,1
70,0,1,1,1,1000,1,1,1,3,3,1,4,2,5,1
70,0,2,1,1,330,2,2,1,3,3,1,4,2,5,1
70,0,3,1,3,330,2,2,1,3,3,1,4,2,5,1
70,0,4,1,3,1000,1,1,1,3,3,1,4,2,5,1
70,1,5,1,0,0,0,0,1,3,3,1,4,2,5,1
70,0,1,2,1,1000,1,2,1,3,3,1,4,2,5,1
70,0,2,2,1,330,1,1,1,3,3,1,4,2,5,1
70,0,3,2,3,1000,2,2,1,3,3,1,4,2,5,1
70,0,4,2,3,330,2,1,1,3,3,1,4,2,5,1
70,1,5,2,0,0,0,0,1,3,3,1,4,2,5,1
70,0,1,3,1,330,1,2,1,3,3,1,4,2,5,1
70,0,2,3,3,1000,2,1,1,3,3,1,4,2,5,1
70,0,3,3,3,1000,1,2,1,3,3,1,4,2,5,1
70,0,4,3,1,330,2,1,1,3,3,1,4,2,5,1
70,1,5,3,0,0,0,0,1,3,3,1,4,2,5,1
70,0,1,4,3,330,1,1,1,3,3,1,4,2,5,1
70,0,2,4,1,1000,2,2,1,3,3,1,4,2,5,1
70,0,3,4,1,1000,2,1,1,3,3,1,4,2,5,1
70,0,4,4,3,330,1,2,1,3,3,1,4,2,5,1
70,1,5,4,0,0,0,0,1,3,3,1,4,2,5,1
71,1,1,1,1,1000,1,1,0,3,4,1,4,1,2,0
71,0,2,1,1,330,2,2,0,3,4,1,4,1,2,0
71,0,3,1,3,330,2,2,0,3,4,1,4,1,2,0
71,0,4,1,3,1000,1,1,0,3,4,1,4,1,2,0
71,0,5,1,0,0,0,0,0,3,4,1,4,1,2,0
71,0,1,2,1,1000,1,2,0,3,4,1,4,1,2,0
71,1,2,2,1,330,1,1,0,3,4,1,4,1,2,0
71,0,3,2,3,1000,2,2,0,3,4,1,4,1,2,0
71,0,4,2,3,330,2,1,0,3,4,1,4,1,2,0
71,0,5,2,0,0,0,0,0,3,4,1,4,1,2,0
71,0,1,3,1,330,1,2,0,3,4,1,4,1,2,0
71,0,2,3,3,1000,2,1,0,3,4,1,4,1,2,0
71,0,3,3,3,1000,1,2,0,3,4,1,4,1,2,0
71,0,4,3,1,330,2,1,0,3,4,1,4,1,2,0
71,1,5,3,0,0,0,0,0,3,4,1,4,1,2,0
71,0,1,4,3,330,1,1,0,3,4,1,4,1,2,0
71,0,2,4,1,1000,2,2,0,3,4,1,4,1,2,0
71,1,3,4,1,1000,2,1,0,3,4,1,4,1,2,0
71,0,4,4,3,330,1,2,0,3,4,1,4,1,2,0
71,0,5,4,0,0,0,0,0,3,4,1,4,1,2,0
72,0,1,1,1,1000,1,1,0,3,4,1,3,3,2,0
72,1,2,1,1,330,2,2,0,3,4,1,3,3,2,0
72,0,3,1,3,330,2,2,0,3,4,1,3,3,2,0
72,0,4,1,3,1000,1,1,0,3,4,1,3,3,2,0
72,0,5,1,0,0,0,0,0,3,4,1,3,3,2,0
72,1,1,2,1,1000,1,2,0,3,4,1,3,3,2,0
72,0,2,2,1,330,1,1,0,3,4,1,3,3,2,0
72,0,3,2,3,1000,2,2,0,3,4,1,3,3,2,0
72,0,4,2,3,330,2,1,0,3,4,1,3,3,2,0
72,0,5,2,0,0,0,0,0,3,4,1,3,3,2,0
72,1,1,3,1,330,1,2,0,3,4,1,3,3,2,0
72,0,2,3,3,1000,2,1,0,3,4,1,3,3,2,0
72,0,3,3,3,1000,1,2,0,3,4,1,3,3,2,0
72,0,4,3,1,330,2,1,0,3,4,1,3,3,2,0
72,0,5,3,0,0,0,0,0,3,4,1,3,3,2,0
72,0,1,4,3,330,1,1,0,3,4,1,3,3,2,0
72,1,2,4,1,1000,2,2,0,3,4,1,3,3,2,0
72,0,3,4,1,1000,2,1,0,3,4,1,3,3,2,0
72,0,4,4,3,330,1,2,0,3,4,1,3,3,2,0
72,0,5,4,0,0,0,0,0,3,4,1,3,3,2,0
73,0,1,1,1,1000,1,1,0,3,4,1,3,1,4,1
73,0,2,1,1,330,2,2,0,3,4,1,3,1,4,1
73,0,3,1,3,330,2,2,0,3,4,1,3,1,4,1
73,1,4,1,3,1000,1,1,0,3,4,1,3,1,4,1
73,0,5,1,0,0,0,0,0,3,4,1,3,1,4,1
73,0,1,2,1,1000,1,2,0,3,4,1,3,1,4,1
73,0,2,2,1,330,1,1,0,3,4,1,3,1,4,1
73,0,3,2,3,1000,2,2,0,3,4,1,3,1,4,1
73,1,4,2,3,330,2,1,0,3,4,1,3,1,4,1
73,0,5,2,0,0,0,0,0,3,4,1,3,1,4,1
73,0,1,3,1,330,1,2,0,3,4,1,3,1,4,1
73,1,2,3,3,1000,2,1,0,3,4,1,3,1,4,1
73,0,3,3,3,1000,1,2,0,3,4,1,3,1,4,1
73,0,4,3,1,330,2,1,0,3,4,1,3,1,4,1
73,0,5,3,0,0,0,0,0,3,4,1,3,1,4,1
73,1,1,4,3,330,1,1,0,3,4,1,3,1,4,1
73,0,2,4,1,1000,2,2,0,3,4,1,3,1,4,1
73,0,3,4,1,1000,2,1,0,3,4,1,3,1,4,1
73,0,4,4,3,330,1,2,0,3,4,1,3,1,4,1
73,0,5,4,0,0,0,0,0,3,4,1,3,1,4,1
74,0,1,1,1,1000,1,1,0,3,4,1,5,3,2,0
74,1,2,1,1,330,2,2,0,3,4,1,5,3,2,0
74,0,3,1,3,330,2,2,0,3,4,1,5,3,2,0
74,0,4,1,3,1000,1,1,0,3,4,1,5,3,2,0
74,0,5,1,0,0,0,0,0,3,4,1,5,3,2,0
74,1,1,2,1,1000,1,2,0,3,4,1,5,3,2,0
74,0,2,2,1,330,1,1,0,3,4,1,5,3,2,0
74,0,3,2,3,1000,2,2,0,3,4,1,5,3,2,0
74,0,4,2,3,330,2,1,0,3,4,1,5,3,2,0
74,0,5,2,0,0,0,0,0,3,4,1,5,3,2,0
74,1,1,3,1,330,1,2,0,3,4,1,5,3,2,0
74,0,2,3,3,1000,2,1,0,3,4,1,5,3,2,0
74,0,3,3,3,1000,1,2,0,3,4,1,5,3,2,0
74,0,4,3,1,330,2,1,0,3,4,1,5,3,2,0
74,0,5,3,0,0,0,0,0,3,4,1,5,3,2,0
74,0,1,4,3,330,1,1,0,3,4,1,5,3,2,0
74,1,2,4,1,1000,2,2,0,3,4,1,5,3,2,0
74,0,3,4,1,1000,2,1,0,3,4,1,5,3,2,0
74,0,4,4,3,330,1,2,0,3,4,1,5,3,2,0
74,0,5,4,0,0,0,0,0,3,4,1,5,3,2,0
75,0,1,1,1,1000,1,1,0,2,3,3,5,1,2,0
75,0,2,1,1,330,2,2,0,2,3,3,5,1,2,0
75,0,3,1,3,330,2,2,0,2,3,3,5,1,2,0
75,0,4,1,3,1000,1,1,0,2,3,3,5,1,2,0
75,1,5,1,0,0,0,0,0,2,3,3,5,1,2,0
75,0,1,2,1,1000,1,2,0,2,3,3,5,1,2,0
75,0,2,2,1,330,1,1,0,2,3,3,5,1,2,0
75,0,3,2,3,1000,2,2,0,2,3,3,5,1,2,0
75,0,4,2,3,330,2,1,0,2,3,3,5,1,2,0
75,1,5,2,0,0,0,0,0,2,3,3,5,1,2,0
75,0,1,3,1,330,1,2,0,2,3,3,5,1,2,0
75,0,2,3,3,1000,2,1,0,2,3,3,5,1,2,0
75,0,3,3,3,1000,1,2,0,2,3,3,5,1,2,0
75,0,4,3,1,330,2,1,0,2,3,3,5,1,2,0
75,1,5,3,0,0,0,0,0,2,3,3,5,1,2,0
75,0,1,4,3,330,1,1,0,2,3,3,5,1,2,0
75,0,2,4,1,1000,2,2,0,2,3,3,5,1,2,0
75,0,3,4,1,1000,2,1,0,2,3,3,5,1,2,0
75,0,4,4,3,330,1,2,0,2,3,3,5,1,2,0
75,1,5,4,0,0,0,0,0,2,3,3,5,1,2,0
76,1,1,1,1,1000,1,1,0,2,3,1,3,2,5,1
76,0,2,1,1,330,2,2,0,2,3,1,3,2,5,1
76,0,3,1,3,330,2,2,0,2,3,1,3,2,5,1
76,0,4,1,3,1000,1,1,0,2,3,1,3,2,5,1
76,0,5,1,0,0,0,0,0,2,3,1,3,2,5,1
76,0,1,2,1,1000,1,2,0,2,3,1,3,2,5,1
76,1,2,2,1,330,1,1,0,2,3,1,3,2,5,1
76,0,3,2,3,1000,2,2,0,2,3,1,3,2,5,1
76,0,4,2,3,330,2,1,0,2,3,1,3,2,5,1
76,0,5,2,0,0,0,0,0,2,3,1,3,2,5,1
76,0,1,3,1,330,1,2,0,2,3,1,3,2,5,1
76,0,2,3,3,1000,2,1,0,2,3,1,3,2,5,1
76,0,3,3,3,1000,1,2,0,2,3,1,3,2,5,1
76,0,4,3,1,330,2,1,0,2,3,1,3,2,5,1
76,1,5,3,0,0,0,0,0,2,3,1,3,2,5,1
76,0,1,4,3,330,1,1,0,2,3,1,3,2,5,1
76,0,2,4,1,1000,2,2,0,2,3,1,3,2,5,1
76,1,3,4,1,1000,2,1,0,2,3,1,3,2,5,1
76,0,4,4,3,330,1,2,0,2,3,1,3,2,5,1
76,0,5,4,0,0,0,0,0,2,3,1,3,2,5,1
77,0,1,1,1,1000,1,1,0,2,3,1,5,1,3,0
77,0,2,1,1,330,2,2,0,2,3,1,5,1,3,0
77,0,3,1,3,330,2,2,0,2,3,1,5,1,3,0
77,0,4,1,3,1000,1,1,0,2,3,1,5,1,3,0
77,1,5,1,0,0,0,0,0,2,3,1,5,1,3,0
77,0,1,2,1,1000,1,2,0,2,3,1,5,1,3,0
77,0,2,2,1,330,1,1,0,2,3,1,5,1,3,0
77,0,3,2,3,1000,2,2,0,2,3,1,5,1,3,0
77,0,4,2,3,330,2,1,0,2,3,1,5,1,3,0
77,1,5,2,0,0,0,0,0,2,3,1,5,1,3,0
77,0,1,3,1,330,1,2,0,2,3,1,5,1,3,0
77,0,2,3,3,1000,2,1,0,2,3,1,5,1,3,0
77,0,3,3,3,1000,1,2,0,2,3,1,5,1,3,0
77,0,4,3,1,330,2,1,0,2,3,1,5,1,3,0
77,1,5,3,0,0,0,0,0,2,3,1,5,1,3,0
77,0,1,4,3,330,1,1,0,2,3,1,5,1,3,0
77,0,2,4,1,1000,2,2,0,2,3,1,5,1,3,0
77,0,3,4,1,1000,2,1,0,2,3,1,5,1,3,0
77,0,4,4,3,330,1,2,0,2,3,1,5,1,3,0
77,1,5,4,0,0,0,0,0,2,3,1,5,1,3,0
78,1,1,1,1,1000,1,1,0,2,2,1,4,1,2,0
78,0,2,1,1,330,2,2,0,2,2,1,4,1,2,0
78,0,3,1,3,330,2,2,0,2,2,1,4,1,2,0
78,0,4,1,3,1000,1,1,0,2,2,1,4,1,2,0
78,0,5,1,0,0,0,0,0,2,2,1,4,1,2,0
78,0,1,2,1,1000,1,2,0,2,2,1,4,1,2,0
78,1,2,2,1,330,1,1,0,2,2,1,4,1,2,0
78,0,3,2,3,1000,2,2,0,2,2,1,4,1,2,0
78,0,4,2,3,330,2,1,0,2,2,1,4,1,2,0
78,0,5,2,0,0,0,0,0,2,2,1,4,1,2,0
78,0,1,3,1,330,1,2,0,2,2,1,4,1,2,0
78,0,2,3,3,1000,2,1,0,2,2,1,4,1,2,0
78,0,3,3,3,1000,1,2,0,2,2,1,4,1,2,0
78,0,4,3,1,330,2,1,0,2,2,1,4,1,2,0
78,1,5,3,0,0,0,0,0,2,2,1,4,1,2,0
78,0,1,4,3,330,1,1,0,2,2,1,4,1,2,0
78,0,2,4,1,1000,2,2,0,2,2,1,4,1,2,0
78,1,3,4,1,1000,2,1,0,2,2,1,4,1,2,0
78,0,4,4,3,330,1,2,0,2,2,1,4,1,2,0
78,0,5,4,0,0,0,0,0,2,2,1,4,1,2,0
79,0,1,1,1,1000,1,1,1,3,2,3,4,1,3,1
79,0,2,1,1,330,2,2,1,3,2,3,4,1,3,1
79,0,3,1,3,330,2,2,1,3,2,3,4,1,3,1
79,1,4,1,3,1000,1,1,1,3,2,3,4,1,3,1
79,0,5,1,0,0,0,0,1,3,2,3,4,1,3,1
79,0,1,2,1,1000,1,2,1,3,2,3,4,1,3,1
79,0,2,2,1,330,1,1,1,3,2,3,4,1,3,1
79,0,3,2,3,1000,2,2,1,3,2,3,4,1,3,1
79,1,4,2,3,330,2,1,1,3,2,3,4,1,3,1
79,0,5,2,0,0,0,0,1,3,2,3,4,1,3,1
79,0,1,3,1,330,1,2,1,3,2,3,4,1,3,1
79,1,2,3,3,1000,2,1,1,3,2,3,4,1,3,1
79,0,3,3,3,1000,1,2,1,3,2,3,4,1,3,1
79,0,4,3,1,330,2,1,1,3,2,3,4,1,3,1
79,0,5,3,0,0,0,0,1,3,2,3,4,1,3,1
79,1,1,4,3,330,1,1,1,3,2,3,4,1,3,1
79,0,2,4,1,1000,2,2,1,3,2,3,4,1,3,1
79,0,3,4,1,1000,2,1,1,3,2,3,4,1,3,1
79,0,4,4,3,330,1,2,1,3,2,3,4,1,3,1
79,0,5,4,0,0,0,0,1,3,2,3,4,1,3,1
80,0,1,1,1,1000,1,1,0,2,3,1,6,1,2,0
80,0,2,1,1,330,2,2,0,2,3,1,6,1,2,0
80,0,3,1,3,330,2,2,0,2,3,1,6,1,2,0
80,0,4,1,3,1000,1,1,0,2,3,1,6,1,2,0
80,1,5,1,0,0,0,0,0,2,3,1,6,1,2,0
80,0,1,2,1,1000,1,2,0,2,3,1,6,1,2,0
80,0,2,2,1,330,1,1,0,2,3,1,6,1,2,0
80,0,3,2,3,1000,2,2,0,2,3,1,6,1,2,0
80,0,4,2,3,330,2,1,0,2,3,1,6,1,2,0
80,1,5,2,0,0,0,0,0,2,3,1,6,1,2,0
80,0,1,3,1,330,1,2,0,2,3,1,6,1,2,0
80,0,2,3,3,1000,2,1,0,2,3,1,6,1,2,0
80,0,3,3,3,1000,1,2,0,2,3,1,6,1,2,0
80,0,4,3,1,330,2,1,0,2,3,1,6,1,2,0
80,1,5,3,0,0,0,0,0,2,3,1,6,1,2,0
80,0,1,4,3,330,1,1,0,2,3,1,6,1,2,0
80,0,2,4,1,1000,2,2,0,2,3,1,6,1,2,0
80,0,3,4,1,1000,2,1,0,2,3,1,6,1,2,0
80,0,4,4,3,330,1,2,0,2,3,1,6,1,2,0
80,1,5,4,0,0,0,0,0,2,3,1,6,1,2,0
81,1,1,1,1,1000,1,1,0,2,3,1,4,3,2,0
81,0,2,1,1,330,2,2,0,2,3,1,4,3,2,0
81,0,3,1,3,330,2,2,0,2,3,1,4,3,2,0
81,0,4,1,3,1000,1,1,0,2,3,1,4,3,2,0
81,0,5,1,0,0,0,0,0,2,3,1,4,3,2,0
81,0,1,2,1,1000,1,2,0,2,3,1,4,3,2,0
81,1,2,2,1,330,1,1,0,2,3,1,4,3,2,0
81,0,3,2,3,1000,2,2,0,2,3,1,4,3,2,0
81,0,4,2,3,330,2,1,0,2,3,1,4,3,2,0
81,0,5,2,0,0,0,0,0,2,3,1,4,3,2,0
81,0,1,3,1,330,1,2,0,2,3,1,4,3,2,0
81,0,2,3,3,1000,2,1,0,2,3,1,4,3,2,0
81,0,3,3,3,1000,1,2,0,2,3,1,4,3,2,0
81,0,4,3,1,330,2,1,0,2,3,1,4,3,2,0
81,1,5,3,0,0,0,0,0,2,3,1,4,3,2,0
81,0,1,4,3,330,1,1,0,2,3,1,4,3,2,0
81,0,2,4,1,1000,2,2,0,2,3,1,4,3,2,0
81,1,3,4,1,1000,2,1,0,2,3,1,4,3,2,0
81,0,4,4,3,330,1,2,0,2,3,1,4,3,2,0
81,0,5,4,0,0,0,0,0,2,3,1,4,3,2,0
82,0,1,1,1,1000,1,1,0,3,4,4,4,3,5,0
82,1,2,1,1,330,2,2,0,3,4,4,4,3,5,0
82,0,3,1,3,330,2,2,0,3,4,4,4,3,5,0
82,0,4,1,3,1000,1,1,0,3,4,4,4,3,5,0
82,0,5,1,0,0,0,0,0,3,4,4,4,3,5,0
82,1,1,2,1,1000,1,2,0,3,4,4,4,3,5,0
82,0,2,2,1,330,1,1,0,3,4,4,4,3,5,0
82,0,3,2,3,1000,2,2,0,3,4,4,4,3,5,0
82,0,4,2,3,330,2,1,0,3,4,4,4,3,5,0
82,0,5,2,0,0,0,0,0,3,4,4,4,3,5,0
82,1,1,3,1,330,1,2,0,3,4,4,4,3,5,0
82,0,2,3,3,1000,2,1,0,3,4,4,4,3,5,0
82,0,3,3,3,1000,1,2,0,3,4,4,4,3,5,0
82,0,4,3,1,330,2,1,0,3,4,4,4,3,5,0
82,0,5,3,0,0,0,0,0,3,4,4,4,3,5,0
82,0,1,4,3,330,1,1,0,3,4,4,4,3,5,0
82,1,2,4,1,1000,2,2,0,3,4,4,4,3,5,0
82,0,3,4,1,1000,2,1,0,3,4,4,4,3,5,0
82,0,4,4,3,330,1,2,0,3,4,4,4,3,5,0
82,0,5,4,0,0,0,0,0,3,4,4,4,3,5,0
83,0,1,1,1,1000,1,1,1,2,3,1,3,3,4,1
83,0,2,1,1,330,2,2,1,2,3,1,3,3,4,1
83,0,3,1,3,330,2,2,1,2,3,1,3,3,4,1
83,1,4,1,3,1000,1,1,1,2,3,1,3,3,4,1
83,0,5,1,0,0,0,0,1,2,3,1,3,3,4,1
83,0,1,2,1,1000,1,2,1,2,3,1,3,3,4,1
83,0,2,2,1,330,1,1,1,2,3,1,3,3,4,1
83,0,3,2,3,1000,2,2,1,2,3,1,3,3,4,1
83,1,4,2,3,330,2,1,1,2,3,1,3,3,4,1
83,0,5,2,0,0,0,0,1,2,3,1,3,3,4,1
83,0,1,3,1,330,1,2,1,2,3,1,3,3,4,1
83,1,2,3,3,1000,2,1,1,2,3,1,3,3,4,1
83,0,3,3,3,1000,1,2,1,2,3,1,3,3,4,1
83,0,4,3,1,330,2,1,1,2,3,1,3,3,4,1
83,0,5,3,0,0,0,0,1,2,3,1,3,3,4,1
83,1,1,4,3,330,1,1,1,2,3,1,3,3,4,1
83,0,2,4,1,1000,2,2,1,2,3,1,3,3,4,1
83,0,3,4,1,1000,2,1,1,2,3,1,3,3,4,1
83,0,4,4,3,330,1,2,1,2,3,1,3,3,4,1
83,0,5,4,0,0,0,0,1,2,3,1,3,3,4,1
84,1,1,1,1,1000,1,1,1,2,3,3,4,3,3,1
84,0,2,1,1,330,2,2,1,2,3,3,4,3,3,1
84,0,3,1,3,330,2,2,1,2,3,3,4,3,3,1
84,0,4,1,3,1000,1,1,1,2,3,3,4,3,3,1
84,0,5,1,0,0,0,0,1,2,3,3,4,3,3,1
84,0,1,2,1,1000,1,2,1,2,3,3,4,3,3,1
84,1,2,2,1,330,1,1,1,2,3,3,4,3,3,1
84,0,3,2,3,1000,2,2,1,2,3,3,4,3,3,1
84,0,4,2,3,330,2,1,1,2,3,3,4,3,3,1
84,0,5,2,0,0,0,0,1,2,3,3,4,3,3,1
84,0,1,3,1,330,1,2,1,2,3,3,4,3,3,1
84,0,2,3,3,1000,2,1,1,2,3,3,4,3,3,1
84,0,3,3,3,1000,1,2,1,2,3,3,4,3,3,1
84,0,4,3,1,330,2,1,1,2,3,3,4,3,3,1
84,1,5,3,0,0,0,0,1,2,3,3,4,3,3,1
84,0,1,4,3,330,1,1,1,2,3,3,4,3,3,1
84,0,2,4,1,1000,2,2,1,2,3,3,4,3,3,1
84,1,3,4,1,1000,2,1,1,2,3,3,4,3,3,1
84,0,4,4,3,330,1,2,1,2,3,3,4,3,3,1
84,0,5,4,0,0,0,0,1,2,3,3,4,3,3,1
85,0,1,1,1,1000,1,1,1,3,3,1,4,3,3,1
85,0,2,1,1,330,2,2,1,3,3,1,4,3,3,1
85,0,3,1,3,330,2,2,1,3,3,1,4,3,3,1
85,1,4,1,3,1000,1,1,1,3,3,1,4,3,3,1
85,0,5,1,0,0,0,0,1,3,3,1,4,3,3,1
85,0,1,2,1,1000,1,2,1,3,3,1,4,3,3,1
85,0,2,2,1,330,1,1,1,3,3,1,4,3,3,1
85,0,3,2,3,1000,2,2,1,3,3,1,4,3,3,1
85,1,4,2,3,330,2,1,1,3,3,1,4,3,3,1
85,0,5,2,0,0,0,0,1,3,3,1,4,3,3,1
85,0,1,3,1,330,1,2,1,3,3,1,4,3,3,1
85,0,2,3,3,1000,2,1,1,3,3,1,4,3,3,1
85,0,3,3,3,1000,1,2,1,3,3,1,4,3,3,1
85,1,4,3,1,330,2,1,1,3,3,1,4,3,3,1
85,0,5,3,0,0,0,0,1,3,3,1,4,3,3,1
85,1,1,4,3,330,1,1,1,3,3,1,4,3,3,1
85,0,2,4,1,1000,2,2,1,3,3,1,4,3,3,1
85,0,3,4,1,1000,2,1,1,3,3,1,4,3,3,1
85,0,4,4,3,330,1,2,1,3,3,1,4,3,3,1
85,0,5,4,0,0,0,0,1,3,3,1,4,3,3,1
86,0,1,1,1,1000,1,1,1,3,4,2,2,1,2,1
86,0,2,1,1,330,2,2,1,3,4,2,2,1,2,1
86,0,3,1,3,330,2,2,1,3,4,2,2,1,2,1
86,1,4,1,3,1000,1,1,1,3,4,2,2,1,2,1
86,0,5,1,0,0,0,0,1,3,4,2,2,1,2,1
86,0,1,2,1,1000,1,2,1,3,4,2,2,1,2,1
86,0,2,2,1,330,1,1,1,3,4,2,2,1,2,1
86,0,3,2,3,1000,2,2,1,3,4,2,2,1,2,1
86,1,4,2,3,330,2,1,1,3,4,2,2,1,2,1
86,0,5,2,0,0,0,0,1,3,4,2,2,1,2,1
86,0,1,3,1,330,1,2,1,3,4,2,2,1,2,1
86,0,2,3,3,1000,2,1,1,3,4,2,2,1,2,1
86,0,3,3,3,1000,1,2,1,3,4,2,2,1,2,1
86,1,4,3,1,330,2,1,1,3,4,2,2,1,2,1
86,0,5,3,0,0,0,0,1,3,4,2,2,1,2,1
86,1,1,4,3,330,1,1,1,3,4,2,2,1,2,1
86,0,2,4,1,1000,2,2,1,3,4,2,2,1,2,1
86,0,3,4,1,1000,2,1,1,3,4,2,2,1,2,1
